2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-05-31 13:44:33:4433 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.269 ms - 52[0m[39m
2026-05-31 13:44:38:4438 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.196 ms - 65[0m[39m
2026-05-31 13:44:38:4438 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.286 ms - 53[0m[39m
2026-05-31 13:45:08:458 [31merror[39m: [31mError sending email: getaddrinfo ENOTFOUND smtp.example.com[39m
2026-05-31 13:45:08:458 [32minfo[39m: [32mDEV MODE: OTP for manum66466@gmail.com is 193275[39m
2026-05-31 13:45:08:458 [32minfo[39m: [32m[0mPOST /api/v1/auth/send-otp [32m200[0m 980.150 ms - 50[0m[39m
2026-05-31 13:46:26:4626 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.347 ms - 65[0m[39m
2026-05-31 13:46:26:4626 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.305 ms - 53[0m[39m
2026-05-31 13:47:10:4710 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.284 ms - 65[0m[39m
2026-05-31 13:47:10:4710 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.271 ms - 53[0m[39m
2026-05-31 13:47:15:4715 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.329 ms - 65[0m[39m
2026-05-31 13:47:15:4715 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.617 ms - 53[0m[39m
2026-05-31 13:49:18:4918 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-05-31 13:49:18:4918 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-05-31 13:49:18:4918 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-05-31 13:49:25:4925 [31merror[39m: [31mError sending email: getaddrinfo ENOTFOUND smtp.example.com[39m
2026-05-31 13:49:25:4925 [32minfo[39m: [32mDEV MODE: OTP for manum66466@gmail.com is 701678[39m
2026-05-31 13:49:25:4925 [32minfo[39m: [32m[0mPOST /api/v1/auth/send-otp [32m200[0m 951.626 ms - 50[0m[39m
2026-05-31 13:50:40:5040 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.583 ms - 65[0m[39m
2026-05-31 13:50:40:5040 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.863 ms - 53[0m[39m
2026-05-31 13:50:45:5045 [31merror[39m: [31mError sending email: getaddrinfo ENOTFOUND smtp.example.com[39m
2026-05-31 13:50:45:5045 [32minfo[39m: [32mDEV MODE: OTP for manum66466@gmail.com is 368732[39m
2026-05-31 13:50:45:5045 [32minfo[39m: [32m[0mPOST /api/v1/auth/send-otp [32m200[0m 956.291 ms - 50[0m[39m
2026-05-31 13:52:08:528 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 3.186 ms - 65[0m[39m
2026-05-31 13:52:08:528 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.388 ms - 53[0m[39m
2026-05-31 13:52:11:5211 [31merror[39m: [31mError sending email: getaddrinfo ENOTFOUND smtp.example.com[39m
2026-05-31 13:52:11:5211 [32minfo[39m: [32mDEV MODE: OTP for manum66466@gmail.com is 759082[39m
2026-05-31 13:52:11:5211 [32minfo[39m: [32m[0mPOST /api/v1/auth/send-otp [32m200[0m 956.200 ms - 50[0m[39m
2026-05-31 13:53:07:537 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-05-31 13:53:07:537 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-05-31 13:53:07:537 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-05-31 13:53:13:5313 [32minfo[39m: [32mMessage sent: <8d4e59fe-6cd9-beaa-3185-8e89b4e622ab@gmail.com>[39m
2026-05-31 13:53:13:5313 [32minfo[39m: [32m[0mPOST /api/v1/auth/send-otp [32m200[0m 5987.672 ms - 50[0m[39m
2026-05-31 13:53:17:5317 [32minfo[39m: [32mMessage sent: <7e8f3d43-73c4-5086-cf6a-82edc7d68bb7@gmail.com>[39m
2026-05-31 13:53:17:5317 [32minfo[39m: [32m[0mPOST /api/v1/auth/send-otp [32m200[0m 4333.862 ms - 50[0m[39m
2026-05-31 13:53:24:5324 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.042 ms - 65[0m[39m
2026-05-31 13:53:24:5324 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.912 ms - 53[0m[39m
2026-05-31 13:53:29:5329 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.554 ms - 65[0m[39m
2026-05-31 13:53:29:5329 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.309 ms - 53[0m[39m
2026-05-31 13:53:34:5334 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.033 ms - 65[0m[39m
2026-05-31 13:53:34:5334 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.241 ms - 53[0m[39m
2026-05-31 13:53:46:5346 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.568 ms - 65[0m[39m
2026-05-31 13:53:46:5346 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.570 ms - 53[0m[39m
2026-05-31 14:21:18:2118 [32minfo[39m: [32mMessage sent: <ef9338c0-a14c-c0fc-2820-f80ea76e3f7c@gmail.com>[39m
2026-05-31 14:21:18:2118 [32minfo[39m: [32m[0mPOST /api/v1/auth/send-otp [32m200[0m 5234.399 ms - 50[0m[39m
2026-05-31 14:21:37:2137 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.418 ms - 65[0m[39m
2026-05-31 14:21:37:2137 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.422 ms - 53[0m[39m
2026-05-31 14:21:45:2145 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.441 ms - 65[0m[39m
2026-05-31 14:21:45:2145 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.292 ms - 53[0m[39m
2026-05-31 14:21:57:2157 [32minfo[39m: [32m[0mPOST /api/v1/auth/register [33m400[0m 3.814 ms - 136[0m[39m
2026-05-31 14:22:09:229 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.448 ms - 65[0m[39m
2026-05-31 14:22:09:229 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.219 ms - 53[0m[39m
2026-05-31 14:22:11:2211 [32minfo[39m: [32m[0mPOST /api/v1/auth/register [33m400[0m 0.513 ms - 136[0m[39m
2026-05-31 14:28:47:2847 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.496 ms - 65[0m[39m
2026-05-31 14:28:47:2847 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.463 ms - 53[0m[39m
2026-05-31 14:29:33:2933 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-05-31 14:29:33:2933 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-05-31 14:29:33:2933 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-05-31 14:39:29:3929 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 3.141 ms - 65[0m[39m
2026-05-31 14:39:29:3929 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.632 ms - 53[0m[39m
2026-05-31 14:39:36:3936 [32minfo[39m: [32mMessage sent: <aff1cc15-7a3d-b258-4afd-d7786101cfb3@gmail.com>[39m
2026-05-31 14:39:36:3936 [32minfo[39m: [32m[0mPOST /api/v1/auth/send-otp [32m200[0m 4498.377 ms - 50[0m[39m
2026-05-31 14:39:44:3944 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.568 ms - 65[0m[39m
2026-05-31 14:39:44:3944 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.625 ms - 53[0m[39m
2026-05-31 14:39:55:3955 [32minfo[39m: [32m[0mPOST /api/v1/auth/register [32m201[0m 1255.171 ms - 392[0m[39m
2026-05-31 14:39:55:3955 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 298.508 ms - 275[0m[39m
2026-05-31 14:40:02:402 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 291.802 ms - 275[0m[39m
2026-05-31 14:41:25:4125 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 357.598 ms - 385[0m[39m
2026-05-31 14:41:25:4125 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 293.832 ms - 278[0m[39m
2026-05-31 14:41:26:4126 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 293.906 ms - -[0m[39m
2026-05-31 14:41:27:4127 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 300.477 ms - -[0m[39m
2026-05-31 14:41:29:4129 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 291.730 ms - -[0m[39m
2026-05-31 14:41:31:4131 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 291.542 ms - -[0m[39m
2026-05-31 14:45:58:4558 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 293.613 ms - -[0m[39m
2026-05-31 14:51:33:5133 [32minfo[39m: [32m[0mGET /api/v1/admin/users [0m-[0m - ms - -[0m[39m
2026-05-31 14:51:35:5135 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 291.379 ms - -[0m[39m
2026-05-31 14:51:35:5135 [32minfo[39m: [32m[0mGET /api/v1/admin/users [32m200[0m 292.740 ms - 542[0m[39m
2026-05-31 14:51:35:5135 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 304.519 ms - -[0m[39m
2026-05-31 14:51:35:5135 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 304.195 ms - -[0m[39m
2026-05-31 14:54:39:5439 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 292.981 ms - -[0m[39m
2026-05-31 14:54:39:5439 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 327.331 ms - -[0m[39m
2026-05-31 14:54:56:5456 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 322.595 ms - -[0m[39m
2026-05-31 14:54:58:5458 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 299.487 ms - -[0m[39m
2026-05-31 14:54:58:5458 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 321.883 ms - -[0m[39m
2026-05-31 14:55:26:5526 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 309.802 ms - -[0m[39m
2026-05-31 14:55:47:5547 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 305.662 ms - -[0m[39m
2026-05-31 14:55:49:5549 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 291.516 ms - -[0m[39m
2026-05-31 14:55:49:5549 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 305.029 ms - -[0m[39m
2026-05-31 14:56:44:5644 [32minfo[39m: [32m[0mGET /api/v1/admin/users [33m401[0m 0.311 ms - 65[0m[39m
2026-05-31 14:56:45:5645 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 407.285 ms - 233[0m[39m
2026-05-31 14:56:45:5645 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 308.147 ms - -[0m[39m
2026-05-31 14:57:00:570 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 293.577 ms - -[0m[39m
2026-05-31 14:57:00:570 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 307.360 ms - -[0m[39m
2026-05-31 15:02:11:211 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 293.209 ms - -[0m[39m
2026-05-31 15:02:11:211 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 307.014 ms - -[0m[39m
2026-05-31 15:03:15:315 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 306.643 ms - -[0m[39m
2026-05-31 15:06:58:658 [32minfo[39m: [32m[0mPOST /api/v1/admin/lab [32m201[0m 329.938 ms - 467[0m[39m
2026-05-31 15:06:59:659 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [32m200[0m 322.233 ms - 479[0m[39m
2026-05-31 15:07:02:72 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 303.926 ms - -[0m[39m
2026-05-31 15:07:02:72 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 289.853 ms - -[0m[39m
2026-05-31 15:07:02:72 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 307.435 ms - -[0m[39m
2026-05-31 15:07:09:79 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 305.063 ms - 278[0m[39m
2026-05-31 15:07:09:79 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 299.008 ms - 278[0m[39m
2026-05-31 15:07:09:79 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [32m200[0m 306.213 ms - 479[0m[39m
2026-05-31 15:07:54:754 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 298.677 ms - -[0m[39m
2026-05-31 15:07:54:754 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 317.352 ms - -[0m[39m
2026-05-31 15:08:55:855 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 311.679 ms - -[0m[39m
2026-05-31 15:09:07:97 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 291.791 ms - -[0m[39m
2026-05-31 15:09:07:97 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 304.921 ms - -[0m[39m
2026-05-31 15:09:19:919 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 291.494 ms - -[0m[39m
2026-05-31 15:09:19:919 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 304.561 ms - -[0m[39m
2026-05-31 15:09:27:927 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 304.616 ms - -[0m[39m
2026-05-31 15:09:28:928 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [32m200[0m 317.824 ms - 467[0m[39m
2026-05-31 15:09:38:938 [32minfo[39m: [32m[0mPATCH /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [32m200[0m 339.349 ms - 467[0m[39m
2026-05-31 15:09:38:938 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [32m200[0m 307.433 ms - 479[0m[39m
2026-05-31 15:09:44:944 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [32m200[0m 309.376 ms - 467[0m[39m
2026-05-31 15:10:04:104 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 291.903 ms - -[0m[39m
2026-05-31 15:10:04:104 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 304.727 ms - -[0m[39m
2026-05-31 15:10:53:1053 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-05-31 15:10:53:1053 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-05-31 15:10:53:1053 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-05-31 15:11:42:1142 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 303.978 ms - -[0m[39m
2026-05-31 15:11:42:1142 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [32m200[0m 300.794 ms - 516[0m[39m
2026-05-31 15:11:50:1150 [32minfo[39m: [32m[0mPATCH /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [33m401[0m 0.357 ms - 65[0m[39m
2026-05-31 15:11:51:1151 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 291.300 ms - 233[0m[39m
2026-05-31 15:11:51:1151 [32minfo[39m: [32m[0mPATCH /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [32m200[0m 299.181 ms - 579[0m[39m
2026-05-31 15:11:51:1151 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [32m200[0m 304.457 ms - 591[0m[39m
2026-05-31 15:11:58:1158 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [32m200[0m 288.373 ms - 579[0m[39m
2026-05-31 15:12:14:1214 [32minfo[39m: [32m[0mPATCH /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [32m200[0m 296.312 ms - 618[0m[39m
2026-05-31 15:12:14:1214 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [32m200[0m 289.268 ms - 630[0m[39m
2026-05-31 15:12:25:1225 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [32m200[0m 298.749 ms - 618[0m[39m
2026-05-31 15:12:31:1231 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 287.544 ms - -[0m[39m
2026-05-31 15:13:07:137 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 301.512 ms - -[0m[39m
2026-05-31 15:13:07:137 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 296.034 ms - -[0m[39m
2026-05-31 15:13:12:1312 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 291.774 ms - -[0m[39m
2026-05-31 15:13:12:1312 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 297.693 ms - -[0m[39m
2026-05-31 15:13:18:1318 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 291.283 ms - -[0m[39m
2026-05-31 15:13:18:1318 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 298.073 ms - -[0m[39m
2026-05-31 15:13:46:1346 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 294.140 ms - -[0m[39m
2026-05-31 15:13:46:1346 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 290.729 ms - -[0m[39m
2026-05-31 15:14:43:1443 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 546.851 ms - -[0m[39m
2026-05-31 15:15:38:1538 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 288.949 ms - -[0m[39m
2026-05-31 15:15:38:1538 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 289.043 ms - -[0m[39m
2026-05-31 15:57:54:5754 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 3.365 ms - 65[0m[39m
2026-05-31 15:57:54:5754 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [33m401[0m 0.430 ms - 65[0m[39m
2026-05-31 15:57:55:5755 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 301.788 ms - 233[0m[39m
2026-05-31 15:57:55:5755 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 293.848 ms - 233[0m[39m
2026-05-31 15:57:55:5755 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 290.227 ms - -[0m[39m
2026-05-31 15:57:55:5755 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 292.395 ms - -[0m[39m
2026-05-31 15:58:22:5822 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 306.075 ms - -[0m[39m
2026-05-31 16:01:21:121 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 298.580 ms - -[0m[39m
2026-05-31 16:01:22:122 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 306.060 ms - -[0m[39m
2026-05-31 16:04:58:458 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 292.084 ms - -[0m[39m
2026-06-07 10:04:38:438 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-07 10:04:38:438 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-07 10:04:38:438 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-07 10:05:00:50 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-07 10:05:00:50 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-07 10:05:00:50 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-07 10:05:09:59 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-07 10:05:09:59 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-07 10:05:11:511 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-07 10:06:10:610 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-07 10:06:10:610 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-07 10:06:12:612 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-07 10:09:15:915 [32minfo[39m: [32m[0mGET /api-docs [36m301[0m 4.856 ms - 158[0m[39m
2026-06-07 10:09:15:915 [32minfo[39m: [32m[0mGET /api-docs/ [32m200[0m 4.629 ms - 3106[0m[39m
2026-06-07 10:09:15:915 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui.css [32m200[0m 3.517 ms - 178977[0m[39m
2026-06-07 10:09:15:915 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-init.js [32m200[0m 0.450 ms - 6410[0m[39m
2026-06-07 10:09:15:915 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-standalone-preset.js [32m200[0m 5.245 ms - 251800[0m[39m
2026-06-07 10:09:15:915 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-bundle.js [32m200[0m 5.817 ms - 1526593[0m[39m
2026-06-07 10:09:15:915 [32minfo[39m: [32m[0mGET /api-docs/favicon-32x32.png [32m200[0m 1.285 ms - 628[0m[39m
2026-06-07 10:09:19:919 [32minfo[39m: [32m[0mGET / [32m200[0m 1.014 ms - 35[0m[39m
2026-06-07 10:09:19:919 [32minfo[39m: [32m[0mGET /favicon.ico [33m404[0m 1.384 ms - 150[0m[39m
2026-06-07 10:09:47:947 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-07 10:09:47:947 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-07 10:09:50:950 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-07 10:09:56:956 [32minfo[39m: [32m[0mGET /api-docs/ [36m304[0m 7.173 ms - -[0m[39m
2026-06-07 10:09:56:956 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui.css [36m304[0m 1.607 ms - -[0m[39m
2026-06-07 10:09:56:956 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-init.js [36m304[0m 0.293 ms - -[0m[39m
2026-06-07 10:09:56:956 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-bundle.js [36m304[0m 3.040 ms - -[0m[39m
2026-06-07 10:09:56:956 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-standalone-preset.js [36m304[0m 5.222 ms - -[0m[39m
2026-06-07 10:23:08:238 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-07 10:23:08:238 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-07 10:23:11:2311 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-07 10:27:44:2744 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-07 10:27:44:2744 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-07 10:27:47:2747 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-07 10:28:38:2838 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-07 10:28:38:2838 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-07 10:28:40:2840 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-07 10:59:47:5947 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-07 10:59:47:5947 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-07 10:59:51:5951 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-07 10:59:59:5959 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-07 10:59:59:5959 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-07 11:00:01:01 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-07 11:04:00:40 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 2.729 ms - 65[0m[39m
2026-06-07 11:04:35:435 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.658 ms - 65[0m[39m
2026-06-07 11:04:39:439 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.474 ms - 65[0m[39m
2026-06-07 11:04:40:440 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.370 ms - 65[0m[39m
2026-06-07 11:04:44:444 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.511 ms - 65[0m[39m
